Date,Shop,Country,Visitors,Earnings
2021-01-10,Metro,DE,30861,663462
2021-01-10,IKEA,GB,45071,233363
2021-01-10,H&M,US,64099,488619
2021-01-10,Walmart,DE,49261,271064
2021-01-10,IKEA,FR,65216,615775
2021-01-11,IKEA,DE,7618,126885
2021-01-11,IKEA,RU,38168,775906
2021-01-11,IKEA,FR,12712,689709
2021-01-11,Prisma,FR,91555,522156
2021-01-11,Zara,GB,23137,648510
2021-01-12,Walmart,FR,55823,398248
2021-01-12,H&M,DE,49960,375156
2021-01-12,Prisma,CA,14395,600684
2021-01-12,Prisma,DE,45102,503707
2021-01-12,IKEA,CA,77766,277438
2021-01-12,Zara,RU,76158,490269
2021-01-12,Metro,CA,36083,299055
2021-01-12,Zara,GB,57544,951289
2021-01-12,Metro,US,44291,420344
2021-01-12,Walmart,CA,78902,18621
2021-01-12,IKEA,DE,36594,521777
2021-01-12,H&M,RU,39740,563498
2021-01-12,IKEA,US,64811,207740
2021-01-13,IKEA,DE,48680,387372
2021-01-13,Prisma,CA,39505,237616
2021-01-13,H&M,RU,27367,467832
2021-01-13,H&M,DE,51687,839495
2021-01-13,IKEA,US,96214,768227
2021-01-13,Zara,FR,52287,391053
2021-01-13,Walmart,US,49206,298139
2021-01-13,Prisma,FR,9884,318043
2021-01-13,Prisma,GB,91283,371167
2021-01-14,Walmart,GB,52912,801695
2021-01-14,H&M,GB,51359,642632
2021-01-14,IKEA,DE,21788,327258
2021-01-14,Prisma,GB,61955,44836
2021-01-14,Metro,FR,14319,306776
2021-01-14,Prisma,FR,60899,720781
2021-01-14,Prisma,DE,69755,128317
2021-01-14,Metro,US,97819,710634
2021-01-14,Walmart,US,89950,784226
2021-01-15,H&M,GB,14765,894367
2021-01-15,IKEA,GB,49103,569316
2021-01-15,Walmart,DE,34368,932902
2021-01-15,H&M,US,97181,796574
2021-01-15,Zara,DE,25616,885017
2021-01-15,H&M,FR,76658,181406
2021-01-15,Walmart,CA,7490,571871
2021-01-15,IKEA,US,88103,218305
2021-01-15,H&M,CA,88567,738978
2021-01-15,H&M,RU,83834,918610
2021-01-16,Walmart,DE,62665,455151
2021-01-16,Metro,GB,14579,169658
2021-01-16,Prisma,DE,430,822654
2021-01-16,Prisma,FR,88519,719044
2021-01-16,Walmart,US,61915,828076
2021-01-16,Prisma,US,78336,337204
2021-01-16,Walmart,CA,28076,443406
2021-01-16,Metro,FR,71754,731464
2021-01-17,Zara,CA,92049,523339
2021-01-17,Metro,US,1411,440814
2021-01-17,Walmart,RU,52985,652458
2021-01-17,Zara,US,85590,961115
2021-01-17,Zara,FR,37069,241339
2021-01-17,H&M,FR,2103,59112
2021-01-17,IKEA,CA,58736,44974
2021-01-17,Prisma,FR,51027,606540
2021-01-17,Prisma,DE,93807,644579
2021-01-17,Walmart,US,53819,148798
2021-01-17,Prisma,US,73589,962613
2021-01-17,IKEA,FR,93461,317996
2021-01-17,H&M,RU,60140,352976
2021-01-18,Zara,FR,57425,702314
2021-01-18,Prisma,FR,28899,883703
2021-01-18,Zara,GB,58317,88650
2021-01-18,Zara,RU,18505,717388
2021-01-18,IKEA,DE,75312,590309
2021-01-18,Walmart,DE,19434,94650
2021-01-18,H&M,DE,9386,457440
2021-01-18,Metro,FR,96407,912942
2021-01-18,H&M,RU,10531,442918
2021-01-19,Metro,CA,83181,363947
2021-01-19,H&M,US,84158,556965
2021-01-19,IKEA,RU,60353,68337
2021-01-19,Walmart,GB,20596,300240
2021-01-20,Walmart,CA,98605,204909
2021-01-20,Prisma,GB,55181,550671
2021-01-20,Walmart,FR,93749,488937
2021-01-20,IKEA,GB,7288,788299
2021-01-20,H&M,DE,99705,278509
2021-01-20,Metro,DE,3381,873643
2021-01-20,IKEA,FR,3798,405385
2021-01-21,Prisma,RU,7568,222641
2021-01-21,Zara,DE,70053,727428
2021-01-21,Zara,RU,91927,563461
2021-01-21,H&M,RU,28684,819059
2021-01-21,IKEA,US,22526,207861
2021-01-21,H&M,CA,90540,636311
2021-01-21,Prisma,CA,79200,120752
2021-01-21,Walmart,DE,66211,255239
2021-01-21,Metro,FR,46566,610027
2021-01-21,Prisma,GB,57727,484505
2021-01-22,H&M,GB,21603,907464
2021-01-22,Prisma,US,62269,389991
2021-01-22,Prisma,DE,1495,661256
2021-01-22,IKEA,US,62791,946046
2021-01-22,IKEA,CA,79411,254764
2021-01-22,Metro,US,25055,641310
2021-01-22,Walmart,RU,12558,582048
2021-01-22,Zara,FR,9639,471051
2021-01-22,Metro,RU,30254,161095
2021-01-23,Metro,CA,25614,772843
2021-01-23,Walmart,DE,59045,443412
2021-01-23,Walmart,GB,62327,71378
2021-01-23,Prisma,FR,22205,804545
2021-01-23,Walmart,FR,23640,155406
2021-01-23,H&M,CA,72153,409091
2021-01-24,Zara,FR,30359,933715
2021-01-24,IKEA,GB,22290,796788
2021-01-24,H&M,FR,70695,835316
2021-01-24,Zara,RU,38619,371227
2021-01-24,IKEA,FR,13410,528848
2021-01-24,IKEA,US,61601,444718
2021-01-24,H&M,CA,14652,974069
2021-01-24,Prisma,FR,9138,899892
2021-01-25,H&M,US,86870,998110
2021-01-25,Prisma,DE,17681,598718
2021-01-25,Zara,GB,20323,372131
2021-01-25,Zara,CA,30413,202505
2021-01-25,Zara,DE,18137,903993
2021-01-25,Prisma,FR,27140,848603
2021-01-25,IKEA,GB,24789,402530
2021-01-25,Metro,FR,61542,341947
2021-01-25,H&M,DE,88597,878795
2021-01-25,Zara,FR,8821,500554
2021-01-26,Metro,GB,34175,549618
2021-01-26,Zara,DE,91336,868420
2021-01-26,Zara,US,2166,551293
2021-01-26,H&M,GB,44843,838716
2021-01-27,IKEA,US,72153,906412
2021-01-27,H&M,GB,23182,568502
2021-01-27,Walmart,RU,51816,103859
2021-01-27,Zara,CA,222,83105
2021-01-27,Walmart,CA,36166,440354
2021-01-27,Walmart,FR,56783,241793
2021-01-27,H&M,CA,72030,640785
2021-01-28,IKEA,RU,18025,952606
2021-01-28,Zara,CA,55885,343394
2021-01-28,Prisma,US,78936,867971
2021-01-28,H&M,US,12714,430566
2021-01-28,Zara,DE,94617,249559
2021-01-28,H&M,DE,27845,807444
2021-01-29,IKEA,RU,73872,120758
2021-01-29,Zara,GB,87030,828978
2021-01-29,IKEA,US,82063,859385
2021-01-29,Metro,DE,74087,376902
2021-01-29,Metro,RU,328,801440
2021-01-29,Zara,RU,86346,421222
2021-01-29,Prisma,FR,99683,694377
2021-01-30,Zara,RU,28228,683583
2021-01-30,IKEA,RU,28601,366549
2021-01-30,Metro,DE,4602,339678
2021-01-30,Walmart,DE,40727,341204
2021-01-30,Walmart,US,43034,996456
2021-01-31,H&M,DE,69763,876069
2021-01-31,Zara,CA,17898,455095
2021-01-31,Prisma,CA,99973,273134
2021-01-31,Prisma,FR,71478,613643
2021-01-31,H&M,US,43767,517330
2021-01-31,H&M,CA,63502,443963
2021-01-31,Metro,RU,35816,979130
2021-01-31,IKEA,GB,69380,38606
2021-01-31,IKEA,FR,60157,569253
2021-01-31,Zara,US,99933,980977
2021-01-31,Walmart,GB,13658,324297
2021-01-31,Zara,GB,61708,96333
2021-02-01,Zara,RU,85720,200268
2021-02-01,IKEA,DE,33307,164633
2021-02-01,Prisma,DE,4029,774454
2021-02-01,Metro,GB,12778,406795
2021-02-01,IKEA,FR,14389,389100
2021-02-02,H&M,CA,19296,372497
2021-02-02,Zara,DE,44977,424618
2021-02-02,Metro,CA,72036,778820
2021-02-02,Walmart,RU,12905,800955
2021-02-02,IKEA,GB,48535,739724
2021-02-02,H&M,FR,72504,197476
2021-02-02,Zara,US,33910,441092
2021-02-02,IKEA,US,56359,570943
2021-02-02,H&M,US,46603,500522
2021-02-03,Metro,CA,71385,454286
2021-02-03,Walmart,FR,61797,781011
2021-02-03,Prisma,RU,4540,134071
2021-02-03,Zara,US,48811,572127
2021-02-03,Metro,US,84931,736430
2021-02-03,Metro,DE,4774,486159
2021-02-03,H&M,RU,67019,996035
2021-02-03,IKEA,RU,75549,203550
2021-02-03,Prisma,CA,22520,905289
2021-02-03,Zara,FR,11849,984716
2021-02-04,IKEA,FR,74339,64825
2021-02-04,IKEA,RU,25689,603953
2021-02-04,Walmart,RU,6660,813830
2021-02-04,Zara,FR,75269,557226
2021-02-04,IKEA,GB,36831,432368
2021-02-04,H&M,CA,70681,807499
2021-02-04,Metro,DE,29965,168194
2021-02-04,Zara,RU,69508,318948
2021-02-04,Metro,FR,70679,740380
2021-02-05,IKEA,US,20526,727709
2021-02-05,Metro,DE,60093,528022
2021-02-05,Metro,CA,79317,653081
2021-02-05,Prisma,GB,44731,1369
2021-02-05,IKEA,RU,86256,840269
2021-02-05,Metro,US,2098,883156
2021-02-05,Metro,GB,97975,759628
2021-02-05,Zara,DE,46378,613204
2021-02-05,Prisma,RU,13538,590053
2021-02-06,H&M,DE,29526,251749
2021-02-06,Zara,DE,55545,91037
2021-02-06,Prisma,DE,41375,362888
2021-02-06,Metro,CA,69172,908420
2021-02-06,H&M,GB,32659,962667
2021-02-06,Zara,CA,3306,249679
2021-02-06,IKEA,DE,89317,132003
2021-02-06,Walmart,US,69933,915959
2021-02-06,Metro,GB,35457,253241
2021-02-06,Prisma,FR,17524,105491
2021-02-06,Walmart,GB,17739,381659
2021-02-06,H&M,CA,77891,453168
2021-02-07,Walmart,US,35570,641458
2021-02-07,Prisma,GB,12264,512140
